id,positifCovid
552,Ya
553,Tidak
554,Ya
555,Tidak
556,Ya
557,Tidak
558,Ya
559,Tidak
560,Ya
561,Tidak
562,Ya
563,Tidak
564,Ya
565,Tidak
566,Ya
567,Tidak
568,Ya
569,Tidak
570,Ya
571,Tidak
572,Ya
573,Tidak
574,Ya
575,Tidak
576,Ya
577,Tidak
578,Ya
579,Tidak
580,Ya
581,Tidak
582,Ya
583,Tidak
584,Ya
585,Tidak
586,Ya
587,Tidak
588,Ya
589,Tidak
590,Ya
591,Tidak
592,Ya
593,Tidak
594,Ya
595,Tidak
596,Ya
597,Tidak
598,Ya
599,Tidak
600,Ya
601,Tidak
602,Ya
603,Tidak
604,Ya
605,Tidak
606,Ya
607,Tidak
608,Ya
609,Tidak
610,Ya
611,Tidak
612,Ya
613,Tidak
614,Ya
615,Tidak
616,Ya
617,Tidak
618,Ya
619,Tidak
620,Ya
621,Tidak
622,Ya
623,Tidak
624,Ya
625,Tidak
626,Ya
627,Tidak
628,Ya
629,Tidak
630,Ya
631,Tidak
632,Ya
633,Tidak
634,Ya
635,Tidak
636,Ya
637,Tidak
638,Ya
639,Tidak
640,Ya
641,Tidak
642,Ya
643,Tidak
644,Ya
645,Tidak
646,Ya
647,Tidak
648,Ya
649,Tidak
650,Ya
651,Tidak
652,Ya
653,Tidak
654,Ya
655,Tidak
656,Ya
657,Tidak
658,Ya
659,Tidak
660,Ya
661,Tidak
662,Ya
663,Tidak
664,Ya
665,Tidak
666,Ya
667,Tidak
668,Ya
669,Tidak
670,Ya
671,Tidak
672,Ya
673,Tidak
674,Ya
675,Tidak
676,Ya
677,Tidak
678,Ya
679,Tidak
680,Ya
681,Tidak
682,Ya
683,Tidak
684,Ya
685,Tidak
686,Ya
687,Tidak
688,Ya
689,Tidak
690,Ya
691,Tidak
692,Ya
693,Tidak
694,Ya
695,Tidak
696,Ya
697,Tidak
698,Ya
699,Tidak
700,Ya
701,Tidak
702,Ya
703,Tidak
704,Ya
705,Tidak
706,Ya
707,Tidak
708,Ya
709,Tidak
710,Ya
711,Tidak
712,Ya
713,Tidak
714,Ya
715,Tidak
716,Ya
717,Tidak
718,Ya
719,Tidak
720,Ya
721,Tidak
722,Ya
723,Tidak
724,Ya
725,Tidak
726,Ya
727,Tidak
728,Ya
729,Tidak
730,Ya
731,Tidak
732,Ya
733,Tidak
734,Ya
735,Tidak
736,Ya
737,Tidak
738,Ya
739,Tidak
740,Ya
741,Tidak
742,Ya
743,Tidak
744,Ya
745,Tidak
746,Ya
747,Tidak
748,Ya
749,Tidak
750,Ya
751,Tidak
752,Ya
753,Tidak
754,Ya
755,Tidak
756,Ya
757,Tidak
758,Ya
759,Tidak
760,Ya
761,Tidak
762,Ya
763,Tidak
764,Ya
765,Tidak
766,Ya
767,Tidak
768,Ya
769,Tidak
770,Ya
771,Tidak
772,Ya
773,Tidak
774,Ya
775,Tidak
776,Ya
777,Tidak
778,Ya
779,Tidak
780,Ya
781,Tidak
782,Ya
783,Tidak
784,Ya
785,Tidak
786,Ya
787,Tidak
788,Ya
789,Tidak
790,Ya
791,Tidak
792,Ya
793,Tidak
794,Ya
795,Tidak
796,Ya
797,Tidak
798,Ya
799,Tidak
800,Ya
801,Tidak
802,Ya
803,Tidak
804,Ya
805,Tidak
806,Ya
807,Tidak
808,Ya
809,Tidak
810,Ya
811,Tidak
812,Ya
813,Tidak
814,Ya
815,Tidak
816,Ya
817,Tidak
818,Ya
819,Tidak
820,Ya
821,Tidak
822,Ya
823,Tidak
824,Ya
825,Tidak
826,Ya
827,Tidak
828,Ya
829,Tidak
830,Ya
831,Tidak
832,Ya
833,Tidak
834,Ya
835,Tidak
836,Ya
837,Tidak
838,Ya
839,Tidak
840,Ya
841,Tidak
842,Ya
843,Tidak
844,Ya
845,Tidak
846,Ya
847,Tidak
848,Ya
849,Tidak
850,Ya
851,Tidak
852,Ya
853,Tidak
854,Ya
855,Tidak
856,Ya
857,Tidak
858,Ya
859,Tidak
860,Ya
861,Tidak
862,Ya
863,Tidak
864,Ya
865,Tidak
866,Ya
867,Tidak
868,Ya
869,Tidak
870,Ya
871,Tidak
872,Ya
873,Tidak
874,Ya
875,Tidak
876,Ya
877,Tidak
878,Ya
879,Tidak
880,Ya
881,Tidak
882,Ya
883,Tidak
884,Ya
885,Tidak
886,Ya
887,Tidak
888,Ya
889,Tidak
890,Ya
891,Tidak
892,Ya
893,Tidak
894,Ya
895,Tidak
896,Ya
897,Tidak
898,Ya
899,Tidak
900,Ya
901,Tidak
902,Ya
903,Tidak
904,Ya
905,Tidak
906,Ya
907,Tidak
908,Ya
909,Tidak
910,Ya
911,Tidak
912,Ya
913,Tidak
914,Ya
915,Tidak
916,Ya
917,Tidak
918,Ya
919,Tidak
920,Ya
921,Tidak
922,Ya
923,Tidak
924,Ya
925,Tidak
926,Ya
927,Tidak
928,Ya
929,Tidak
930,Ya
931,Tidak
932,Ya
933,Tidak
934,Ya
935,Tidak
936,Ya
937,Tidak
938,Ya
939,Tidak
940,Ya
941,Tidak
942,Ya
943,Tidak
944,Ya
945,Tidak
946,Ya
947,Tidak
948,Ya
949,Tidak
950,Ya
951,Tidak
952,Ya
953,Tidak
954,Ya
955,Tidak
956,Ya
957,Tidak
958,Ya
959,Tidak
960,Ya
961,Tidak
962,Ya
963,Tidak
964,Ya
965,Tidak
966,Ya
967,Tidak
968,Ya
969,Tidak
970,Ya
971,Tidak
972,Ya
973,Tidak
974,Ya
975,Tidak
976,Ya
977,Tidak
978,Ya
979,Tidak
980,Ya
981,Tidak
982,Ya
983,Tidak
984,Ya
985,Tidak
986,Ya
987,Tidak
988,Ya
989,Tidak
990,Ya
991,Tidak
992,Ya
993,Tidak
994,Ya
995,Tidak
996,Ya
997,Tidak
998,Ya
999,Tidak
1000,Ya
1001,Tidak
1002,Ya
1003,Tidak
1004,Ya
1005,Tidak
1006,Ya
1007,Tidak
1008,Ya
1009,Tidak
1010,Ya
1011,Tidak
1012,Ya
1013,Tidak
1014,Ya
1015,Tidak
1016,Ya
1017,Tidak
1018,Ya
1019,Tidak
1020,Ya
1021,Tidak
1022,Ya
1023,Tidak
1024,Ya
1025,Tidak
1026,Ya
1027,Tidak
1028,Ya
1029,Tidak
1030,Ya
1031,Tidak
1032,Ya
1033,Tidak
1034,Ya
1035,Tidak
1036,Ya
1037,Tidak
1038,Ya
1039,Tidak
1040,Ya
1041,Tidak
1042,Ya
1043,Tidak
1044,Ya
1045,Tidak
1046,Ya
1047,Tidak
1048,Ya
1049,Tidak
1050,Ya
1051,Tidak
1052,Ya
1053,Tidak
1054,Ya
1055,Tidak
1056,Ya
1057,Tidak
1058,Ya
1059,Tidak
1060,Ya
1061,Tidak
1062,Ya
1063,Tidak
1064,Ya
1065,Tidak
1066,Ya
1067,Tidak
1068,Ya
1069,Tidak
1070,Ya
1071,Tidak
1072,Ya
1073,Tidak
1074,Ya
1075,Tidak
1076,Ya
1077,Tidak
1078,Ya
1079,Tidak
1080,Ya
1081,Tidak
1082,Ya
1083,Tidak
1084,Ya
1085,Tidak
1086,Ya
1087,Tidak
1088,Ya
1089,Tidak
1090,Ya
1091,Tidak
1092,Ya
1093,Tidak
1094,Ya
1095,Tidak
1096,Ya
1097,Tidak
1098,Ya
1099,Tidak
1100,Ya
1101,Tidak
1102,Ya
1103,Tidak
1104,Ya
1105,Tidak
1106,Ya
1107,Tidak
1108,Ya
1109,Tidak
1110,Ya
1111,Tidak
1112,Ya
1113,Tidak
1114,Ya
1115,Tidak
1116,Ya
1117,Tidak
1118,Ya
1119,Tidak
1120,Ya
1121,Tidak
1122,Ya
1123,Tidak
1124,Ya
1125,Tidak
1126,Ya
1127,Tidak
1128,Ya
1129,Tidak
1130,Ya
1131,Tidak
1132,Ya
1133,Tidak
1134,Ya
1135,Tidak
1136,Ya
1137,Tidak
1138,Ya
1139,Tidak
1140,Ya
1141,Tidak
1142,Ya
1143,Tidak
1144,Ya
1145,Tidak
1146,Ya
1147,Tidak
1148,Ya
1149,Tidak
1150,Ya
1151,Tidak
1152,Ya
1153,Tidak
1154,Ya
1155,Tidak
1156,Ya
1157,Tidak
1158,Ya
1159,Tidak
1160,Ya
1161,Tidak
1162,Ya
1163,Tidak
1164,Ya
1165,Tidak
1166,Ya
1167,Tidak
1168,Ya
1169,Tidak
1170,Ya
1171,Tidak
1172,Ya
1173,Tidak
1174,Ya
1175,Tidak
1176,Ya
1177,Tidak
1178,Ya
1179,Tidak
1180,Ya
1181,Tidak
1182,Ya
1183,Tidak
1184,Ya
1185,Tidak
1186,Ya
1187,Tidak
1188,Ya
1189,Tidak
1190,Ya
1191,Tidak
1192,Ya
1193,Tidak
1194,Ya
1195,Tidak
1196,Ya
1197,Tidak
1198,Ya
1199,Tidak
1200,Ya
1201,Tidak
1202,Ya
1203,Tidak
1204,Ya
1205,Tidak
1206,Ya
1207,Tidak
1208,Ya
1209,Tidak
1210,Ya
1211,Tidak
1212,Ya
1213,Tidak
1214,Ya
1215,Tidak
1216,Ya
1217,Tidak
1218,Ya
1219,Tidak
1220,Ya
1221,Tidak
1222,Ya
1223,Tidak
1224,Ya
1225,Tidak
1226,Ya
1227,Tidak
1228,Ya
1229,Tidak
1230,Ya
1231,Tidak
1232,Ya
1233,Tidak
1234,Ya
1235,Tidak
1236,Ya
1237,Tidak
1238,Ya
1239,Tidak
1240,Ya
1241,Tidak
1242,Ya
1243,Tidak
1244,Ya
1245,Tidak
1246,Ya
1247,Tidak
1248,Ya
1249,Tidak
1250,Ya
1251,Tidak
1252,Ya
1253,Tidak
1254,Ya
1255,Tidak
1256,Ya
1257,Tidak
1258,Ya
1259,Tidak
1260,Ya
1261,Tidak
1262,Ya
1263,Tidak
1264,Ya
1265,Tidak
1266,Ya
1267,Tidak
1268,Ya
1269,Tidak
1270,Ya
1271,Tidak
1272,Ya
1273,Tidak
1274,Ya
1275,Tidak
1276,Ya
1277,Tidak
1278,Ya
1279,Tidak
1280,Ya
1281,Tidak
1282,Ya
1283,Tidak
1284,Ya
1285,Tidak
1286,Ya
1287,Tidak
